municipio,departamento,lat,lon,poblacion,riesgo
Santacruz,Nariño,1.2216539,-77.6772324,28171,ALTO
Santander De Quilichao,Cauca,2.99828845,-76.51019933,93545,BAJO
Silvia,Cauca,2.6115436,-76.378424,32159,SIN RIESGO
Sotará,Cauca,2.2254092,-76.59237859,16968,MEDIO
Suárez,Cauca,3.0201303,-76.75027451,4555,BAJO
Sucre,Sucre,-19.0477251,-65.2594306,22386,MEDIO
Timbío,Cauca,2.38094855,-76.70087659,33883,SIN RIESGO
Timbiquí,Cauca,2.659671,-77.42706964,21617,INVIABLE SANITARIAMENTE
Toribio,Cauca,2.9554697,-76.2686889,29187,BAJO
Totoró,Cauca,2.49664855,-76.35738015,20123,ALTO
Villa Rica,Cauca,3.1818326,-76.46021239,16189,MEDIO
Aguachica,Cesar,8.24811845,-73.62140381,92957,SIN RIESGO
Agustín Codazzi,Cesar,10.0374894,-73.2387011,50829,BAJO
Astrea,Cesar,9.4962322,-73.9756293,19195,ALTO
Becerril,Cesar,9.75308145,-73.24380167,13453,MEDIO
Bosconia,Cesar,9.9284449,-73.85871453,37248,ALTO
Chimichagua,Cesar,9.2380455,-73.8200515,30658,SIN RIESGO
Chiriguaná,Cesar,9.3636401,-73.6016974,19650,ALTO
Curumaní,Cesar,9.1995316,-73.5440609,24367,SIN RIESGO
El Copey,Cesar,10.2030142,-73.91617501,26473,SIN RIESGO
El Paso,Cesar,9.6589481,-73.7504695,22832,ALTO
Gamarra,Cesar,8.32013985,-73.71478503,16644,MEDIO
González,Cesar,8.39523625,-73.37369797,6990,ALTO
La Gloria,Cesar,8.6182682,-73.8013876,12938,ALTO
La Jagua De Ibirico,Cesar,9.5613975,-73.3328147,22282,BAJO
La Paz,Santander,6.1785935,-73.5895841,5152,MEDIO
Manaure,La Guajira,11.625262,-72.60433371,103961,BAJO
Pailitas,Cesar,8.94921485,-73.56783743,17166,ALTO
Pelaya,Cesar,8.7699484,-73.64326016,17910,ALTO
Pueblo Bello,Cesar,10.4119057,-73.5909603,22275,MEDIO
Río De Oro,Cesar,8.2924446,-73.385798,9695,SIN RIESGO
San Alberto,Cesar,7.7611095,-73.3932831,31365,SIN RIESGO
San Diego,Cesar,10.3326328,-73.1796691,13376,SIN RIESGO
San Martín,Meta,3.6943897,-73.6952914,24670,MEDIO
Tamalameque,Cesar,8.89759475,-73.78562402,13862,INVIABLE SANITARIAMENTE
Valledupar,Cesar,10.34311145,-73.37579339,453205,SIN RIESGO
Cértegui,Chocó,5.38214415,-76.52049987,10068,MEDIO
Ayapel,Córdoba,8.27184485,-75.04566421,51164,BAJO
Canalete,Córdoba,8.7128498,-76.2520253,21548,ALTO
Cereté,Córdoba,8.8884178,-75.84239457,91525,SIN RIESGO
Chimá,Córdoba,9.10226505,-75.65938133,15018,SIN RIESGO
Chinú,Córdoba,9.02310485,-75.38662749,48304,SIN RIESGO
Cotorra,Córdoba,9.0615385,-75.76115675,15447,MEDIO
La Apartada,Córdoba,8.0484697,-75.333651,15204,ALTO
Lorica,Córdoba,9.189007,-75.87850892,17584,BAJO
Los Córdobas,Córdoba,8.8922529,-76.3549184,23760,BAJO
Montelíbano,Córdoba,7.76147915,-75.54125571,81341,BAJO
Montería,Córdoba,8.7558921,-75.887029,441260,SIN RIESGO
Moñitos,Córdoba,9.19958045,-76.1255959,27433,MEDIO
Planeta Rica,Córdoba,8.4076739,-75.5840456,67188,SIN RIESGO
Pueblo Nuevo,Córdoba,-33.0978217,-64.33279042,38559,ALTO
Puerto Escondido,Córdoba,9.0142629,-76.2625983,29141,ALTO
Puerto Libertador,Córdoba,7.8900299,-75.6695487,47643,MEDIO
Sahagún,Córdoba,8.79743105,-75.45217724,89867,BAJO
San Andrés Sotavento,Córdoba,9.1457678,-75.5090819,42747,SIN RIESGO
San Bernardo Del Viento,Córdoba,9.353219,-75.9536761,34782,ALTO
San José de Uré,Córdoba,7.7857846,-75.5344902,11549,MEDIO
San Pelayo,Córdoba,8.9572178,-75.8374769,43584,ALTO
Tierralta,Córdoba,7.84705275,-76.22486782,99911,BAJO
Valencia,Córdoba,8.2572483,-76.1499084,42971,BAJO
Albán,Nariño,1.0962968,-77.5685988,22131,ALTO
Anapoima,Cundinamarca,4.5638824,-74.52493044,13312,BAJO
Anolaima,Cundinamarca,4.78698015,-74.46596986,12311,BAJO
Apulo,Cundinamarca,4.53812835,-74.58595769,7812,MEDIO
Arbeláez,Cundinamarca,4.23374295,-74.41247974,12292,MEDIO
Beltrán,Cundinamarca,4.71435715,-74.77920528,2197,MEDIO
Bituima,Cundinamarca,4.8691261,-74.52228679,2520,BAJO
Bojacá,Cundinamarca,4.6904795,-74.32575757,11555,MEDIO
Cabrera,Santander,6.5933521,-73.2463975,2267,BAJO
Cachipay,Cundinamarca,4.72885605,-74.46078356,9833,BAJO
Cajicá,Cundinamarca,4.9172215,-74.0255474,56875,SIN RIESGO
Caparrapí,Cundinamarca,5.37362775,-74.52602189,47195,MEDIO
Caqueza,Cundinamarca,4.39774645,-73.9450047,17048,SIN RIESGO
Carmen De Carupa,Cundinamarca,5.3485046,-73.9016622,9109,SIN RIESGO
Chaguaní,Cundinamarca,4.94902105,-74.62599255,3981,BAJO
Chía,Cundinamarca,4.8612976,-74.0599286,126647,SIN RIESGO
Chipaque,Cundinamarca,4.4073852,-74.08605776,8400,BAJO
Choachí,Cundinamarca,4.57759445,-73.920546,10729,SIN RIESGO
Chocontá,Cundinamarca,5.1459409,-73.6839512,25257,SIN RIESGO
Cogua,Cundinamarca,5.11297315,-73.95798271,22361,MEDIO
Cota,Cundinamarca,4.8093624,-74.1015739,24916,BAJO
Cucunubá,Cundinamarca,5.2502785,-73.7664625,7479,SIN RIESGO
El Colegio,Cundinamarca,4.5809252,-74.4416222,21832,SIN RIESGO
El Rosal,Cundinamarca,4.8837938,-74.23449621,17254,SIN RIESGO
Facatativá,Cundinamarca,4.8097329,-74.3541284,132106,SIN RIESGO
Fomeque,Cundinamarca,4.4871667,-73.8933937,12214,MEDIO
Fosca,Cundinamarca,4.31723725,-73.95243873,7524,BAJO
Funza,Cundinamarca,4.7163036,-74.2122206,75350,SIN RIESGO
Fúquene,Cundinamarca,5.4083822,-73.77339414,5617,SIN RIESGO
Fusagasugá,Cundinamarca,4.3369235,-74.3644854,134523,SIN RIESGO
Gachala,Cundinamarca,4.66355795,-73.49173558,5715,SIN RIESGO
Gachancipá,Cundinamarca,4.9920291,-73.8721107,14442,SIN RIESGO
Gachetá,Cundinamarca,4.8174862,-73.6371013,11086,BAJO
Gama,Cundinamarca,4.7636089,-73.6100336,3996,SIN RIESGO
Girardot,Cundinamarca,4.306643,-74.8015665,105085,SIN RIESGO
Guachetá,Cundinamarca,5.3850905,-73.6859041,11385,SIN RIESGO
Guaduas,Cundinamarca,5.20444635,-74.6662024,38366,SIN RIESGO
Guasca,Cundinamarca,4.8665366,-73.877972,14759,SIN RIESGO
Guataquí,Cundinamarca,4.5181995,-74.7899996,8576,MEDIO
Guatavita,Cundinamarca,4.935694,-73.8322377,6898,MEDIO
Guayabal De Siquima,Cundinamarca,4.8782654,-74.4675635,3638,BAJO
Guayabetal,Cundinamarca,4.2156681,-73.8149405,4931,BAJO
Gutiérrez,Cundinamarca,4.14912415,-74.0224684,4097,MEDIO
Jerusalén,Cundinamarca,4.55644815,-74.70390611,2679,BAJO
Junín,Cundinamarca,4.7901837,-73.6631717,8610,BAJO
La Calera,Cundinamarca,4.7066296,-73.93206574,27527,SIN RIESGO
La Mesa,Cundinamarca,4.2141468,-73.8769383,31350,MEDIO
La Palma,Cundinamarca,5.3606208,-74.3905123,10727,MEDIO
La Peña,Cundinamarca,5.1976554,-74.3941494,7029,MEDIO
Lenguazaque,Cundinamarca,5.3064933,-73.7115759,10268,MEDIO
Macheta,Cundinamarca,5.0804789,-73.6077283,6316,BAJO
Zona Bananera,Magdalena,10.7969213,-74.18077834,60524,ALTO
Madrid,Cundinamarca,4.731706,-74.259176,77627,SIN RIESGO
Manta,Cundinamarca,5.0089682,-73.5407102,4719,MEDIO
Medina,Cundinamarca,4.510562,-73.3507441,10108,BAJO
Mosquera,Nariño,2.5092407,-78.4512867,16270,BAJO
Nemocón,Cundinamarca,5.0651745,-73.8759893,13488,SIN RIESGO
Nilo,Cundinamarca,4.28588055,-74.61348601,18384,SIN RIESGO
Nimaima,Cundinamarca,5.1341412,-74.38503122,6679,SIN RIESGO
Nocaima,Cundinamarca,5.0637763,-74.37985777,8004,BAJO
Ovejas,Sucre,9.55374005,-75.18883125,21091,BAJO
Pacho,Cundinamarca,5.1319719,-74.1580379,27179,SIN RIESGO
Paime,Cundinamarca,5.3708048,-74.1528181,4502,BAJO
Pandi,Cundinamarca,4.192251,-74.4860101,5658,BAJO
Paratebueno,Cundinamarca,4.47890955,-73.15608964,7726,MEDIO
Pasca,Cundinamarca,4.29739665,-74.27714118,12175,MEDIO
Puerto Salgar,Cundinamarca,5.4648005,-74.6550167,18688,SIN RIESGO
Pulí,Cundinamarca,4.6809255,-74.7135542,2999,MEDIO
San Juan Del Cesar,La Guajira,10.81475945,-73.0844607,37327,BAJO
Quebradanegra,Cundinamarca,5.1067732,-74.49578557,4738,BAJO
Quetame,Cundinamarca,4.33002875,-73.84979608,7141,SIN RIESGO
Quipile,Cundinamarca,4.7439107,-74.5336882,8164,SIN RIESGO
Ricaurte,Nariño,1.2150189,-78.0027619,18666,ALTO
San Antonio Del Tequendama,Cundinamarca,4.616171,-74.3509553,13084,SIN RIESGO
San Bernardo,Nariño,1.53358885,-77.01844553,19201,ALTO
San Cayetano,Norte de Santander,7.8775439,-72.6244091,5424,MEDIO
San Juan De Río Seco,Cundinamarca,4.8455155,-74.6225366,9670,ALTO
Sasaima,Cundinamarca,4.9645773,-74.4331151,10688,BAJO
Sesquilé,Cundinamarca,5.0446176,-73.7963901,13936,SIN RIESGO
Sibaté,Cundinamarca,4.4660995,-74.26577107,38412,MEDIO
Silvania,Cundinamarca,4.43196765,-74.36869205,21984,BAJO
Simijaca,Cundinamarca,5.5033372,-73.8523039,13077,SIN RIESGO
Soacha,Cundinamarca,4.5821279,-74.2197205,511262,SIN RIESGO
Sopó,Cundinamarca,4.9089313,-73.9402018,26769,SIN RIESGO
Subachoque,Cundinamarca,4.9279694,-74.1739644,16117,BAJO
Suesca,Cundinamarca,5.1032558,-73.7999769,17318,MEDIO
Supatá,Cundinamarca,5.0621666,-74.2364021,5022,BAJO
Susa,Cundinamarca,5.454483,-73.8142658,12302,BAJO
Sutatausa,Cundinamarca,5.2473426,-73.8530352,5564,SIN RIESGO
Tabio,Cundinamarca,4.9171844,-74.097048,27033,BAJO
Tausa,Cundinamarca,5.1960563,-73.8867488,8801,BAJO
Tena,Cundinamarca,4.6554712,-74.3893393,8941,BAJO
Tenjo,Cundinamarca,4.82671705,-74.15357007,19849,SIN RIESGO
Tibacuy,Cundinamarca,4.32425315,-74.47943798,4828,SIN RIESGO
Tibirita,Cundinamarca,5.0533345,-73.5036644,2950,MEDIO
Tocaima,Cundinamarca,4.4884172,-74.65461468,18387,SIN RIESGO
Tocancipá,Cundinamarca,4.9720528,-73.92178517,31975,SIN RIESGO
Topaipí,Cundinamarca,5.3353896,-74.3026812,4529,BAJO
Ubalá,Cundinamarca,4.7444552,-73.534592,10718,BAJO
Ubaque,Cundinamarca,4.4822948,-73.9349377,6166,MEDIO
Une,Cundinamarca,4.30628325,-74.06220596,9196,SIN RIESGO
Útica,Cundinamarca,5.19028395,-74.47557419,41326,SIN RIESGO
Vergara,Cundinamarca,5.1183756,-74.3451863,7677,BAJO
Vianí,Cundinamarca,4.87943995,-74.56449872,4191,BAJO
Villa De San Diego De Ubate,Cundinamarca,5.314307,-73.816287,38809,SIN RIESGO
Villagómez,Cundinamarca,5.2731679,-74.1951778,2171,SIN RIESGO
Villapinzón,Cundinamarca,5.2443517,-73.59302115,19742,SIN RIESGO
Villeta,Cundinamarca,5.00754475,-74.48493617,25164,SIN RIESGO
Viotá,Cundinamarca,4.43815535,-74.49870705,13351,BAJO
Uribia,La Guajira,11.99171685,-71.67686071,174287,BAJO
Yacopí,Cundinamarca,5.61170265,-74.41324869,16951,MEDIO
Zipacón,Cundinamarca,4.75282155,-74.37905449,5570,ALTO
Zipaquirá,Cundinamarca,5.0620431,-74.06250301,122347,SIN RIESGO
Barranco Minas,Guainía,3.4942395,-69.8132615,4862,ALTO
Inírida,Guainía,2.60771415,-69.18913663,19816,MEDIO
Acevedo,Huila,1.8070452,-75.888501,32897,ALTO
Agrado,Huila,2.2580718,-75.7712079,8834,ALTO
Aipe,Huila,3.2386692,-75.29456779,26219,ALTO
Algeciras,Huila,2.5246661,-75.316688,24499,ALTO
Altamira,Huila,2.0644,-75.7874126,4293,ALTO
Baraya,Huila,3.0884886,-74.9444145,9610,ALTO
Campoalegre,Huila,2.6454014,-75.32471791,34309,ALTO
Colombia,Huila,2.4738993,-75.5900113,12413,ALTO
Elías,Huila,2.0136193,-75.9392336,3930,ALTO
Garzón,Huila,2.1625835,-75.55514449,88213,ALTO
Gigante,Huila,2.3881745,-75.5468663,33313,ALTO
Hobo,Huila,2.5811045,-75.4494997,6927,ALTO
Iquira,Huila,2.6499277,-75.6352082,12730,ALTO
Isnos,Huila,2.06774625,-76.32055768,27147,ALTO
La Argentina,Huila,2.1985723,-75.9791154,14021,ALTO
La Plata,Huila,2.3894154,-75.8926236,62722,ALTO
Nátaga,Huila,2.5458659,-75.8091677,22574,ALTO
Neiva,Huila,3.0332673,-75.27944177,342221,MEDIO
Oporapa,Huila,2.0656009,-76.04616717,13514,ALTO
Paicol,Huila,2.4041033,-75.7113528,5565,ALTO
Palermo,Huila,2.8896962,-75.4346589,32677,MEDIO
Pital,Huila,2.25746925,-75.83396934,13684,ALTO
Pitalito,Huila,1.8171632,-76.10213622,125823,ALTO
Rivera,Huila,2.7779482,-75.2582697,18797,ALTO
Saladoblanco,Huila,2.1153074,-76.24522914,11462,ALTO
San Agustín,Huila,1.6784777,-76.3438023,32898,ALTO
Suaza,Huila,1.8696023,-75.81674918,18965,ALTO
Tarqui,Huila,2.12777655,-75.8677156,17601,ALTO
Tello,Huila,3.02109705,-75.07057067,9740,ALTO
Teruel,Huila,2.7416333,-75.5683448,8749,ALTO
Tesalia,Huila,2.54659965,-75.70850716,9248,MEDIO
Timaná,Huila,1.95016885,-75.92657974,20315,ALTO
Villavieja,Huila,3.28398155,-75.12124825,7314,MEDIO
Yaguará,Huila,2.63616895,-75.51996135,8952,ALTO
Barrancas,La Guajira,10.9782843,-72.69611762,34619,ALTO
Dibulla,La Guajira,11.0829542,-73.44723237,32983,INVIABLE SANITARIAMENTE
Distracción,La Guajira,10.8993688,-72.8875669,15790,BAJO
El Molino,La Guajira,10.6523076,-72.9215565,8728,SIN RIESGO
Fonseca,La Guajira,10.84200945,-72.78202584,33254,ALTO
Hato Nuevo,La Guajira,11.09527935,-72.7608612,24916,MEDIO
La Jagua Del Pilar,La Guajira,10.5102023,-73.0709956,3213,MEDIO
Maicao,La Guajira,11.3779233,-72.2388947,157054,SIN RIESGO
Riohacha,La Guajira,11.544634,-72.9069784,259509,SIN RIESGO
Algarrobo,Magdalena,10.22268125,-74.12051811,12576,MEDIO
Aracataca,Magdalena,10.5906011,-74.1876803,39473,ALTO
Ariguaní,Magdalena,9.8005467,-74.05995463,32166,ALTO
Cerro San Antonio,Magdalena,5.6417923,-74.9650465,14400,MEDIO
Chibolo,Magdalena,10.0889797,-74.51138233,15960,ALTO
Ciénaga,Magdalena,10.8567448,-73.95383685,104319,SIN RIESGO
El Banco,Magdalena,8.9953753,-73.9723091,55530,SIN RIESGO
El Piñon,Magdalena,10.4042864,-74.8243075,16752,MEDIO
El Retén,Magdalena,10.612076,-74.2695268,22975,ALTO
Fundación,Magdalena,10.4593846,-73.84076323,57344,MEDIO
Guamal,Meta,3.7943196,-73.5522759,9366,MEDIO
Nueva Granada,Magdalena,9.8018198,-74.3923786,19783,ALTO
Pedraza,Magdalena,10.1886281,-74.9159974,5619,MEDIO
Pijiño Del Carmen,Magdalena,9.3304217,-74.4535166,15759,ALTO
Pivijay,Magdalena,10.4648793,-74.6163043,33924,MEDIO
Plato,Magdalena,9.7707167,-74.61364817,57848,MEDIO
Puebloviejo,Magdalena,10.83305295,-74.36797092,30462,ALTO
Remolino,Magdalena,10.6403119,-74.59058565,8150,ALTO
Sabanas De San Angel,Magdalena,10.0311352,-74.2143346,16865,SIN RIESGO
San Sebastián De Buenavista,Magdalena,9.2397583,-74.3515536,17483,MEDIO
San Zenón,Magdalena,9.2448808,-74.4984302,9107,ALTO
Santa Ana,Magdalena,9.3229035,-74.5696573,25938,ALTO
Santa Bárbara De Pinto,Magdalena,9.4316572,-74.70475,12610,ALTO
Santa Marta,Magdalena,11.08665565,-73.880352,483722,SIN RIESGO
Sitionuevo,Magdalena,10.9107812,-74.60175177,31706,INVIABLE SANITARIAMENTE
Tenerife,Magdalena,9.9003487,-74.8589973,12243,ALTO
Zapayán,Magdalena,10.1682143,-74.7159253,8801,INVIABLE SANITARIAMENTE
Acacías,Meta,3.9861122,-73.7583005,68888,MEDIO
Barranca De Upía,Meta,4.5656099,-72.96015693,3926,MEDIO
Cabuyaro,Meta,4.2887655,-72.7898901,4018,MEDIO
Castilla La Nueva,Meta,3.8275343,-73.6892805,9612,MEDIO
Cubarral,Meta,3.8062823,-73.8443539,5946,ALTO
Cumaral,Meta,4.2681176,-73.4869533,18020,MEDIO
El Calvario,Meta,4.3527082,-73.7141414,2240,ALTO
El Castillo,Meta,3.5647959,-73.7942913,6362,INVIABLE SANITARIAMENTE
El Dorado,Meta,3.7335285,-73.5764641,3429,MEDIO
Fuente De Oro,Meta,3.4600781,-73.618952,13263,ALTO
La Macarena,Meta,3.6337275,-73.8548887,32861,MEDIO
Lejanías,Meta,3.61861615,-74.12529008,9403,ALTO
Mesetas,Meta,3.3840276,-74.0438661,11287,ALTO
Puerto Concordia,Meta,2.6236384,-72.7585944,20897,BAJO
Puerto Gaitán,Meta,4.3120724,-72.0829509,18556,MEDIO
Puerto Lleras,Meta,3.390313,-73.5585405,1941,MEDIO
Puerto López,Meta,4.085013,-72.9584671,33440,ALTO
Restrepo,Valle del Cauca,3.822009,-76.5222535,16227,MEDIO
San Carlos De Guaroa,Meta,3.71161,-73.24344,9581,MEDIO
San Juan De Arama,Meta,3.34639,-73.88944,8837,ALTO
San Juanito,Meta,3.7936173,-73.3226523,2165,ALTO
Uribe,Meta,3.2413296,-74.3510657,16155,MEDIO
Villavicencio,Meta,4.1315113,-73.6206667,484429,MEDIO
Vista Hermosa,Meta,3.12632435,-73.75186837,10696,ALTO
Aldana,Nariño,0.8822547,-77.7003164,6085,MEDIO
Ancuyá,Nariño,1.2615284,-77.5147482,7083,ALTO
Arboleda,Nariño,1.3438199,-77.539261,6837,ALTO
Barbacoas,Nariño,1.49613655,-78.0764462,37851,ALTO
Buesaco,Nariño,1.3292917,-77.12315178,25063,ALTO
Chachagüí,Nariño,1.4051167,-77.27436575,13784,ALTO
Colón,Putumayo,1.1894909,-76.9725122,5519,MEDIO
Consaca,Nariño,1.2082795,-77.4656149,9386,ALTO
Contadero,Nariño,0.927464,-77.52194753,6954,ALTO
Cuaspud,Nariño,0.87509105,-77.74201138,8592,ALTO
Cumbal,Nariño,0.9396153,-77.99224708,37635,ALTO
Cumbitara,Nariño,1.7410705,-77.59623115,15239,ALTO
El Charco,Nariño,2.4771921,-78.110211,36856,ALTO
El Peñol,Nariño,1.52412415,-77.42454816,6500,ALTO
El Rosario,Nariño,1.7432036,-77.3350718,10201,ALTO
El Tablón De Gómez,Nariño,1.4272902,-77.0972848,12757,ALTO
Francisco Pizarro,Nariño,2.0419186,-78.6441196,15039,ALTO
Funes,Nariño,1.0004497,-77.4481684,29106,ALTO
Guachucal,Nariño,0.9573434,-77.7333581,15652,ALTO
Guaitarilla,Nariño,1.1305245,-77.5483421,12011,ALTO
Gualmatán,Nariño,0.919293,-77.5685523,5767,ALTO
Iles,Nariño,0.9522313,-77.5225186,8701,ALTO
Imués,Nariño,1.050682,-77.5082921,6236,ALTO
Ipiales,Nariño,0.6328242,-77.36110637,138679,ALTO
La Cruz,Nariño,1.6003354,-76.9711667,18220,ALTO
La Florida,Nariño,1.2986074,-77.4044845,9555,MEDIO
La Llanada,Nariño,1.4731983,-77.580349,29935,ALTO
La Tola,Nariño,2.3992361,-78.1901271,12584,MEDIO
Leiva,Nariño,2.0178816,-77.2964533,13849,ALTO
Linares,Nariño,1.3511321,-77.523491,10042,ALTO
Los Andes,Nariño,1.4921286,-77.5210914,19414,ALTO
Magüi,Nariño,1.1476319,-78.0934952,22437,INVIABLE SANITARIAMENTE
Mallama,Nariño,1.140854,-77.8645961,7755,ALTO
Olaya Herrera,Nariño,2.31012795,-78.30420998,31204,INVIABLE SANITARIAMENTE
Ospina,Nariño,1.0585375,-77.5660131,76227,ALTO
Pasto,Nariño,1.2146286,-77.2782516,440040,MEDIO
Policarpa,Nariño,1.6284964,-77.4598774,16834,ALTO
Potosí,Nariño,0.8067538,-77.5724665,12137,ALTO
Puerres,Nariño,0.8835077,-77.5036766,8384,ALTO
Pupiales,Nariño,0.8707969,-77.6419358,19388,ALTO
Roberto Payán,Nariño,1.86934395,-78.36941927,22613,ALTO
Samaniego,Nariño,1.3385009,-77.5929381,49545,ALTO
San Andres De Tumaco,Nariño,2.2830077,-78.5019373,199659,ALTO
San Lorenzo,Nariño,1.5031548,-77.2153366,19849,ALTO
San Pedro De Cartago,Nariño,1.5384785,-77.10132504,7539,ALTO
Sandoná,Nariño,1.29918535,-77.47593481,25685,BAJO
Sapuyes,Nariño,1.0377201,-77.6209192,6355,MEDIO
Taminango,Nariño,1.5696216,-77.2772963,20537,ALTO
Tangua,Nariño,1.0955415,-77.3931457,9629,ALTO
Túquerres,Nariño,1.0877864,-77.6190579,40599,ALTO
Yacuanquer,Nariño,1.1158819,-77.4017561,10968,ALTO
Abrego,Norte de Santander,8.1420669,-73.1196354,37997,MEDIO
Arboledas,Norte de Santander,7.6707185,-72.7237135,8984,MEDIO
Bochalema,Norte de Santander,7.644363,-72.65386193,6973,MEDIO
Bucarasica,Norte de Santander,8.0649425,-72.9391079,4570,MEDIO
Cachirá,Norte de Santander,7.7419001,-73.0485225,10970,MEDIO
Cácota,Norte de Santander,7.2597706,-72.65572345,1925,ALTO
Chinácota,Norte de Santander,7.5779229,-72.59748921,16348,MEDIO
Chitagá,Norte de Santander,7.06863155,-72.53738974,10373,MEDIO
Convención,Norte de Santander,8.5833769,-73.2830742,13569,ALTO
Cúcuta,Norte de Santander,7.8971458,-72.5080387,649983,SIN RIESGO
Cucutilla,Norte de Santander,7.49960565,-72.77662454,7686,ALTO
Durania,Norte de Santander,7.7141729,-72.6566936,3768,MEDIO
El Carmen,Norte de Santander,8.6473135,-73.4082035,14005,MEDIO
El Tarra,Norte de Santander,8.6474367,-73.0336777,10957,MEDIO
El Zulia,Norte de Santander,7.9312397,-72.6011047,22843,MEDIO
Gramalote,Norte de Santander,7.8334255,-72.4773583,5567,MEDIO
Hacarí,Norte de Santander,8.3208498,-73.1453266,10657,MEDIO
Herrán,Norte de Santander,7.5061961,-72.4826476,4045,MEDIO
La Esperanza,Norte de Santander,7.6392286,-73.3280335,12012,MEDIO
La Playa,Norte de Santander,8.2670915,-72.757907,8546,MEDIO
Labateca,Norte de Santander,7.27873485,-72.5106496,5867,ALTO
Los Patios,Norte de Santander,7.8342202,-72.5059128,76524,BAJO
Lourdes,Norte de Santander,7.9449398,-72.8329198,3365,MEDIO
Mutiscua,Norte de Santander,7.3149017,-72.77444144,3759,MEDIO
Ocaña,Norte de Santander,8.1758238,-73.3670106,98229,BAJO
Pamplona,Norte de Santander,7.36771875,-72.64641371,57393,BAJO
Pamplonita,Norte de Santander,7.47997285,-72.63659223,4932,MEDIO
Puerto Santander,Norte de Santander,8.3546568,-72.4145867,2932,BAJO
Ragonvalia,Norte de Santander,7.5779537,-72.4760325,6891,BAJO
Salazar,Norte de Santander,7.7729738,-72.8120671,14447,MEDIO
San Calixto,Norte de Santander,8.4585022,-73.1876326,13514,ALTO
Santiago,Putumayo,1.146773,-77.0024767,10428,MEDIO
Sardinata,Norte de Santander,8.1348124,-72.788915,22632,MEDIO
Silos,Norte de Santander,7.2054262,-72.7562972,4445,MEDIO
Teorama,Norte de Santander,8.5432291,-73.1876191,21524,ALTO
Tibú,Norte de Santander,8.7828443,-72.8988647,36502,BAJO
Villa Caro,Norte de Santander,7.9144121,-72.972949,5192,MEDIO
Villa Del Rosario,Norte de Santander,7.8318933,-72.4717181,88433,BAJO
Leguízamo,Putumayo,-0.3560227,-74.6440533,15445,BAJO
Mocoa,Putumayo,1.1466295,-76.6482327,42074,ALTO
Orito,Putumayo,0.6867328,-76.8757743,52580,ALTO
Puerto Asís,Putumayo,0.5932591,-76.5765084,60138,ALTO
Puerto Caicedo,Putumayo,0.6841941,-76.6044095,14575,MEDIO
Puerto Guzmán,Putumayo,0.7558808,-75.87947983,23699,MEDIO
San Miguel,Santander,6.57523185,-72.64510751,26551,SIN RIESGO
Sibundoy,Putumayo,1.22919055,-76.9114199,14136,ALTO
Valle Del Guamuez,Putumayo,0.44932225,-76.87845089,51842,ALTO
Villagarzón,Putumayo,0.9227343,-76.78006695,21134,ALTO
Calarca,Quindio,4.5299057,-75.6402893,19656,SIN RIESGO
Circasia,Quindio,4.6113471,-75.66242566,29886,BAJO
Filandia,Quindio,4.6910514,-75.6495398,13414,SIN RIESGO
Génova,Quindio,4.1343672,-75.7347858,7916,SIN RIESGO
La Tebaida,Quindio,4.4512175,-75.7887314,42141,BAJO
Montenegro,Quindio,4.5664176,-75.7507081,41286,SIN RIESGO
Pijao,Quindio,4.3341444,-75.7038062,6139,BAJO
Quimbaya,Quindio,4.6132381,-75.80237991,34945,BAJO
Salento,Quindio,4.6837442,-75.5541489,7111,BAJO
Apía,Risaralda,5.1065543,-75.9425022,18976,MEDIO
Belén De Umbría,Risaralda,5.1894267,-75.86971469,27721,MEDIO
Dosquebradas,Risaralda,4.8397374,-75.67269689,198874,MEDIO
Guática,Risaralda,5.32952845,-75.81772346,15306,MEDIO
La Celia,Risaralda,4.98080235,-76.00279019,8598,BAJO
La Virginia,Risaralda,4.8995993,-75.8825661,32039,MEDIO
Marsella,Risaralda,4.9583904,-75.75411327,23299,MEDIO
Mistrató,Risaralda,5.3871563,-76.0000013,16177,MEDIO
Pereira,Risaralda,4.8142912,-75.6946451,469644,BAJO
Pueblo Rico,Risaralda,5.2216215,-76.0301985,13283,MEDIO
Quinchía,Risaralda,5.3264086,-75.70831233,33754,MEDIO
Santa Rosa De Cabal,Risaralda,4.8653719,-75.6203626,72228,MEDIO
Santuario,Risaralda,5.0732065,-75.9624682,15715,BAJO
Aguada,Santander,6.1796776,-73.52772698,1855,BAJO
Aratoca,Santander,6.7343173,-73.0173345,8312,MEDIO
Barichara,Santander,6.64967285,-73.22645173,7215,SIN RIESGO
Barrancabermeja,Santander,7.02691215,-73.75919805,191768,SIN RIESGO
Bucaramanga,Santander,7.1114611,-73.1172869,527985,SIN RIESGO
California,Santander,2.9067539,-76.4732713,1984,SIN RIESGO
Capitanejo,Santander,6.5149284,-72.67433876,5593,MEDIO
Carcasí,Santander,6.658389,-72.56670568,5039,BAJO
Cepitá,Santander,6.74590095,-72.92942882,1865,BAJO
Cerrito,Santander,6.8435992,-72.6939627,5708,MEDIO
Charalá,Santander,6.1869866,-73.18343479,10540,SIN RIESGO
Charta,Santander,7.25253105,-72.97659642,2670,MEDIO
Chima,Santander,6.3418537,-73.3728984,3087,BAJO
Chipatá,Santander,6.07416435,-73.63012978,5088,SIN RIESGO
